item_id,popularity_score
127509,3
127494,3
342866,3
342838,3
342835,3
3411,3
420828,3
5465,3
46416,3
46414,3
133664,3
133663,3
83373,3
83361,3
83417,3
83389,3
83466,3
83460,3
311138,3
161094,3
46466,3
207097,3
266934,3
46489,3
380652,3
19739,3
207187,3
266914,3
207104,3
127480,3
453910,3
359538,3
127473,3
127466,3
342889,3
342887,3
342885,3
266971,3
207101,3
46420,3
266904,3
266876,3
207165,3
19703,3
19698,3
316621,3
316615,3
88141,3
155240,3
155233,3
155219,3
8854,3
458073,3
458071,3
380682,3
380668,3
46364,3
266793,3
207226,3
46378,3
311124,3
311122,3
285759,3
62488,3
62530,3
62526,3
285806,3
187520,3
187518,3
105426,3
105417,3
105408,3
421026,3
46300,3
3386,3
285836,3
187462,3
404800,3
404747,3
187460,3
187447,3
285827,3
62596,3
62587,3
285891,3
3381,3
3378,3
420939,3
329819,3
370617,3
98955,3
98943,3
329784,3
285840,3
285839,3
97573,3
46290,3
420989,3
46330,3
420972,3
266789,3
266777,3
266762,3
421038,3
46186,3
421097,3
266704,3
266692,3
266689,3
110365,3
110392,3
127444,3
342959,3
342929,3
15471,3
380644,3
143414,3
328098,3
285871,3
187401,3
421157,3
46166,3
421081,3
364266,3
105369,3
133675,3
337006,3
336986,3
336980,3
453345,3
62622,3
404715,3
62648,3
46252,3
207269,3
207261,3
359510,3
359496,3
359494,3
110427,3
342992,3
342976,3
46152,3
421136,3
421125,3
46202,3
266678,3
207369,3
207353,3
266657,3
266650,3
421158,3
62627,3
62693,3
187331,3
285978,3
285977,3
83288,3
329902,3
384698,3
458660,3
458655,3
458638,3
8375,3
316717,3
207426,3
207421,3
207415,3
187375,3
404633,3
62776,3
286061,3
286040,3
286019,3
62686,3
46116,3
266519,3
371885,3
88084,3
88075,3
380620,3
88179,3
316754,3
316748,3
447489,3
266455,3
207469,3
266435,3
421230,3
266514,3
266492,3
266485,3
207457,3
421205,3
447519,3
207405,3
207398,3
207385,3
8345,3
187392,3
207520,3
447512,3
447511,3
62684,3
62671,3
404697,3
187309,3
13716,3
105322,3
364280,3
133724,3
133704,3
133698,3
336934,3
447499,3
447497,3
207544,3
266319,3
266381,3
359450,3
359440,3
110489,3
343045,3
266370,3
266354,3
421377,3
421367,3
46103,3
46055,3
46034,3
421304,3
207527,3
316782,3
316762,3
155109,3
155107,3
336931,3
336922,3
449113,3
18088,3
449102,3
449100,3
449090,3
461482,3
461468,3
187196,3
155083,3
155082,3
463603,3
463596,3
286085,3
286078,3
286075,3
286063,3
461490,3
62763,3
62759,3
286128,3
463569,3
463561,3
3388,3
15495,3
88210,3
88201,3
266218,3
207615,3
207605,3
207651,3
207627,3
45964,3
110519,3
110503,3
45992,3
45983,3
45971,3
45969,3
421397,3
207600,3
207584,3
421321,3
457094,3
45951,3
449080,3
404613,3
404599,3
286105,3
286104,3
187169,3
286198,3
286197,3
286196,3
286189,3
421459,3
421451,3
266231,3
266225,3
13678,3
453360,3
133750,3
133749,3
187111,3
62782,3
404540,3
384754,3
83341,3
83336,3
83388,3
161148,3
45956,3
155067,3
155063,3
97615,3
461426,3
286291,3
404477,3
62863,3
286238,3
404452,3
266144,3
207684,3
421478,3
421471,3
127330,3
343086,3
343052,3
110407,3
384767,3
105336,3
127322,3
127313,3
127338,3
110452,3
359428,3
155056,3
154984,3
155034,3
155026,3
155023,3
88195,3
88193,3
421445,3
266199,3
187075,3
62904,3
359361,3
343162,3
127292,3
336857,3
336852,3
364360,3
404419,3
62930,3
62983,3
286371,3
286367,3
186960,3
207790,3
421501,3
207755,3
266073,3
316821,3
316852,3
316851,3
316839,3
371924,3
97604,3
143439,3
143421,3
143417,3
265987,3
359388,3
359386,3
359376,3
359370,3
110544,3
359362,3
105301,3
105274,3
105266,3
133805,3
187001,3
187000,3
5534,3
461444,3
310878,3
161286,3
370580,3
370566,3
370561,3
370560,3
329874,3
266061,3
343230,3
343216,3
343210,3
343200,3
343187,3
359392,3
421610,3
45761,3
45684,3
127273,3
45739,3
45801,3
141670,3
141650,3
461428,3
404455,3
404286,3
63061,3
404346,3
63026,3
186941,3
186927,3
286420,3
286547,3
88270,3
265930,3
207959,3
421655,3
265956,3
11473,3
11469,3
11458,3
463623,3
3364,3
207903,3
265954,3
265939,3
45705,3
143483,3
155008,3
154976,3
154964,3
154957,3
380514,3
380506,3
63001,3
62997,3
404288,3
286496,3
186911,3
186905,3
186901,3
63009,3
364427,3
364421,3
364377,3
265916,3
265910,3
421792,3
45658,3
45656,3
45653,3
45650,3
265862,3
336783,3
336751,3
186871,3
186790,3
449128,3
11416,3
316868,3
154919,3
88261,3
380467,3
380456,3
265816,3
286527,3
286504,3
449189,3
449148,3
265705,3
208149,3
3257,3
3254,3
463665,3
265806,3
208079,3
45558,3
421845,3
45625,3
45614,3
359327,3
110570,3
110568,3
364369,3
336789,3
343264,3
88324,3
316899,3
316942,3
154907,3
143482,3
371968,3
371953,3
143456,3
143454,3
328029,3
45534,3
45533,3
421873,3
208080,3
265752,3
265691,3
45485,3
19783,3
19810,3
449122,3
63073,3
404223,3
286576,3
161301,3
384736,3
161196,3
310981,3
310956,3
161242,3
359255,3
343265,3
208216,3
421905,3
186845,3
105219,3
286664,3
286644,3
286606,3
286596,3
186813,3
186805,3
421885,3
45503,3
45493,3
208141,3
208134,3
208110,3
328004,3
154890,3
154889,3
380412,3
154783,3
317009,3
154861,3
88320,3
88339,3
380446,3
45399,3
421949,3
19760,3
19831,3
208173,3
265639,3
208241,3
286700,3
286695,3
186743,3
63156,3
404145,3
404132,3
404125,3
63226,3
63213,3
286669,3
404114,3
265598,3
265572,3
265547,3
265546,3
265480,3
265468,3
453951,3
453950,3
364434,3
186585,3
286741,3
286736,3
286734,3
453946,3
343315,3
421933,3
421928,3
45465,3
45453,3
208245,3
421957,3
421955,3
186644,3
186639,3
186626,3
310810,3
83257,3
83242,3
384797,3
186694,3
265530,3
265521,3
208322,3
208321,3
265494,3
265487,3
186555,3
286768,3
404087,3
449200,3
286832,3
286815,3
208364,3
45381,3
343343,3
343340,3
127109,3
127108,3
127101,3
127098,3
110678,3
13092,3
18075,3
63307,3
63288,3
63280,3
404047,3
63345,3
186558,3
286851,3
421999,3
421997,3
45422,3
208353,3
208392,3
208369,3
265461,3
265452,3
463703,3
316961,3
97459,3
97455,3
97499,3
143519,3
143515,3
143505,3
45336,3
208414,3
265423,3
265399,3
265395,3
422004,3
186566,3
18083,3
265332,3
343391,3
343386,3
13159,3
105151,3
105150,3
161300,3
83218,3
83211,3
83200,3
310839,3
105096,3
45385,3
265363,3
265359,3
463707,3
186434,3
186429,3
286901,3
404032,3
404023,3
404010,3
403995,3
186507,3
286866,3
286863,3
63368,3
463689,3
3279,3
208495,3
265336,3
265333,3
422032,3
422031,3
208546,3
208545,3
208520,3
447454,3
447437,3
447436,3
208593,3
208582,3
110670,3
359239,3
359236,3
110718,3
447416,3
422059,3
451842,3
154778,3
154768,3
105128,3
10749,3
133971,3
105083,3
105078,3
105072,3
403986,3
5617,3
286928,3
154755,3
154742,3
422219,3
422039,3
186414,3
186466,3
461413,3
161406,3
161350,3
99067,3
99046,3
99032,3
99013,3
329921,3
45240,3
265238,3
265216,3
88401,3
380399,3
15404,3
88468,3
88450,3
317096,3
317092,3
317071,3
154738,3
154729,3
45160,3
127059,3
343396,3
265266,3
265261,3
422194,3
422186,3
286916,3
286911,3
422225,3
45193,3
329910,3
105109,3
105104,3
105099,3
336654,3
133996,3
133991,3
63391,3
208664,3
265184,3
208773,3
422253,3
380429,3
380427,3
15432,3
63455,3
403928,3
403927,3
403918,3
403915,3
63494,3
286961,3
286948,3
186386,3
359157,3
343441,3
127018,3
127006,3
110707,3
359213,3
208788,3
45153,3
186250,3
286986,3
141582,3
15894,3
451348,3
161324,3
310782,3
161384,3
45125,3
317065,3
372051,3
372006,3
143528,3
327991,3
359175,3
45026,3
3189,3
463743,3
463724,3
463721,3
422339,3
422293,3
422290,3
3234,3
3232,3
208828,3
126934,3
126990,3
265171,3
265163,3
265055,3
126976,3
161379,3
161360,3
63416,3
403942,3
403940,3
105058,3
364563,3
105086,3
336581,3
126971,3
343463,3
110757,3
110750,3
110737,3
403859,3
63546,3
287043,3
287036,3
63482,3
403782,3
110829,3
343483,3
45064,3
265079,3
208919,3
44978,3
422371,3
208907,3
208895,3
265064,3
208971,3
208961,3
265049,3
126915,3
110787,3
110785,3
88411,3
154652,3
154647,3
88447,3
88443,3
380357,3
8902,3
63498,3
403882,3
403863,3
264981,3
264978,3
19891,3
19890,3
19885,3
44939,3
44910,3
422464,3
422463,3
209002,3
44965,3
422428,3
422422,3
422406,3
208928,3
265038,3
209077,3
209072,3
19832,3
287114,3
287079,3
461342,3
461327,3
186129,3
449235,3
105015,3
364605,3
364598,3
364581,3
364580,3
208948,3
265007,3
327939,3
327934,3
327932,3
134066,3
336538,3
161477,3
161465,3
8261,3
83185,3
99106,3
99089,3
329951,3
329943,3
447400,3
264955,3
264951,3
264869,3
110899,3
141602,3
18043,3
63648,3
403752,3
186114,3
287131,3
287126,3
359075,3
359061,3
126866,3
343517,3
458051,3
15436,3
372094,3
209170,3
209068,3
134105,3
336504,3
161454,3
310731,3
370531,3
310750,3
161438,3
161432,3
209063,3
209060,3
209096,3
422527,3
422503,3
264875,3
126823,3
209164,3
209160,3
209206,3
209187,3
209183,3
209182,3
209178,3
422612,3
44839,3
44836,3
209135,3
422544,3
44860,3
44855,3
264834,3
264806,3
209262,3
209219,3
317164,3
88495,3
380341,3
380324,3
380323,3
88552,3
88550,3
88548,3
88540,3
317241,3
154615,3
126841,3
126839,3
44823,3
44822,3
44819,3
264812,3
17949,3
17947,3
185969,3
186040,3
186026,3
186017,3
287211,3
287209,3
186074,3
186073,3
186061,3
105034,3
44752,3
336484,3
336476,3
134199,3
403677,3
403664,3
17968,3
185937,3
17996,3
343628,3
343626,3
343617,3
110837,3
44815,3
422620,3
264775,3
264729,3
209333,3
264727,3
264720,3
264716,3
264692,3
209363,3
209350,3
264684,3
264677,3
264768,3
264757,3
264747,3
264745,3
44706,3
44766,3
422743,3
422742,3
422741,3
422712,3
403647,3
403610,3
185935,3
287295,3
310708,3
161516,3
458693,3
384949,3
83134,3
83101,3
209388,3
264659,3
154504,3
161464,3
185992,3
287395,3
287366,3
63797,3
63828,3
63823,3
185912,3
287400,3
287399,3
88532,3
380315,3
380312,3
380307,3
343651,3
44665,3
44704,3
44690,3
463759,3
358967,3
343702,3
343700,3
343696,3
343674,3
343660,3
154585,3
97375,3
380251,3
154467,3
317279,3
154517,3
209449,3
209445,3
3158,3
463790,3
63818,3
403581,3
403569,3
63883,3
63868,3
310710,3
14272,3
330009,3
330008,3
370479,3
463784,3
44673,3
422806,3
209524,3
209523,3
185871,3
185866,3
104993,3
336425,3
336421,3
336410,3
134224,3
287451,3
209488,3
209470,3
44642,3
44640,3
44633,3
209547,3
209537,3
264505,3
5661,3
461307,3
403551,3
63930,3
403517,3
461266,3
364656,3
287524,3
185747,3
358962,3
343747,3
126802,3
422809,3
264478,3
209605,3
209604,3
264445,3
209634,3
209632,3
44612,3
19881,3
19879,3
264529,3
264523,3
209568,3
19940,3
422850,3
422844,3
209555,3
143631,3
327867,3
287500,3
403487,3
63948,3
141524,3
99116,3
161491,3
161490,3
161529,3
384990,3
384982,3
154479,3
358903,3
264502,3
264500,3
44560,3
19866,3
264438,3
264437,3
264436,3
264434,3
264422,3
264408,3
264406,3
317262,3
154555,3
317249,3
372170,3
372128,3
327906,3
327894,3
264369,3
264365,3
111003,3
11516,3
83086,3
310650,3
161591,3
403486,3
403480,3
336367,3
134254,3
134252,3
104899,3
104896,3
11504,3
44572,3
264347,3
209793,3
364699,3
364690,3
403458,3
63995,3
403429,3
403417,3
64019,3
403402,3
209690,3
264394,3
422962,3
44511,3
264386,3
264370,3
287534,3
336390,3
336380,3
449321,3
449314,3
449310,3
64048,3
64035,3
403355,3
264360,3
423004,3
422995,3
44503,3
44485,3
44478,3
44462,3
358907,3
88564,3
154465,3
380215,3
380195,3
317342,3
317337,3
209791,3
209774,3
44405,3
44404,3
44459,3
44428,3
3135,3
3132,3
3120,3
126735,3
185583,3
104964,3
104962,3
104959,3
336345,3
336331,3
185581,3
287672,3
64078,3
64073,3
185528,3
455524,3
455516,3
358925,3
358908,3
209909,3
209908,3
44333,3
44367,3
44357,3
44278,3
423203,3
423191,3
209822,3
209814,3
209799,3
209794,3
423084,3
209857,3
264270,3
264263,3
154426,3
88724,3
380155,3
380143,3
287644,3
287632,3
287608,3
385027,3
14321,3
370435,3
370415,3
370408,3
141485,3
330019,3
287594,3
264216,3
44260,3
423207,3
403311,3
64174,3
287711,3
5716,3
5699,3
5692,3
5741,3
287700,3
287749,3
44312,3
209952,3
317311,3
154359,3
317402,3
111042,3
185477,3
287732,3
287723,3
64126,3
64118,3
403321,3
364706,3
111025,3
358869,3
343843,3
126749,3
19961,3
44229,3
209877,3
44263,3
343887,3
126633,3
372184,3
14467,3
452724,3
452718,3
327834,3
423311,3
44228,3
44268,3
264181,3
264173,3
423284,3
44239,3
19901,3
19897,3
44117,3
209999,3
209998,3
209986,3
134276,3
134270,3
336305,3
403268,3
64212,3
64208,3
185358,3
64181,3
403245,3
44141,3
111064,3
111062,3
126567,3
126565,3
264064,3
264060,3
210111,3
264025,3
264004,3
263995,3
210168,3
210156,3
44202,3
423304,3
264086,3
210065,3
264068,3
44118,3
423354,3
423353,3
263943,3
423421,3
403230,3
64250,3
64241,3
287809,3
82988,3
82980,3
82968,3
385018,3
385009,3
83022,3
310606,3
458757,3
263903,3
263888,3
111111,3
111101,3
13064,3
454013,3
343937,3
343907,3
126617,3
343906,3
358864,3
423398,3
423396,3
210144,3
423378,3
423376,3
403179,3
263935,3
263930,3
263912,3
210221,3
380091,3
154364,3
154348,3
154379,3
154369,3
8953,3
8942,3
458029,3
458023,3
458020,3
380114,3
111150,3
111143,3
44047,3
263937,3
385078,3
83019,3
287783,3
185434,3
287777,3
287841,3
287839,3
287831,3
403228,3
403218,3
403196,3
403193,3
463838,3
185324,3
185304,3
134331,3
134321,3
134364,3
134355,3
104829,3
287857,3
287851,3
185288,3
423455,3
423450,3
423449,3
44050,3
111159,3
263881,3
263870,3
210369,3
423523,3
43942,3
43931,3
43927,3
210345,3
263848,3
263845,3
263834,3
44035,3
44025,3
210333,3
423478,3
423475,3
88789,3
88785,3
185270,3
403108,3
403093,3
403080,3
403064,3
403059,3
64324,3
64320,3
403130,3
403119,3
185242,3
336292,3
403027,3
263809,3
287936,3
287929,3
287909,3
287899,3
185257,3
364743,3
134345,3
336284,3
336267,3
210418,3
210377,3
88764,3
327851,3
154326,3
154309,3
317490,3
210480,3
19952,3
447330,3
447316,3
447307,3
263717,3
263699,3
447302,3
447296,3
423562,3
358728,3
358712,3
111198,3
344029,3
111132,3
64383,3
336250,3
134396,3
402967,3
385165,3
385162,3
385158,3
161609,3
161602,3
310567,3
143706,3
143695,3
327754,3
263760,3
263752,3
263751,3
263738,3
126467,3
126465,3
126459,3
423632,3
263660,3
263631,3
263622,3
43865,3
43863,3
154352,3
97219,3
97256,3
372224,3
372211,3
143716,3
336264,3
43793,3
310564,3
82899,3
385123,3
385111,3
385090,3
402929,3
449336,3
17870,3
185140,3
287989,3
287970,3
287964,3
111232,3
344098,3
126473,3
317514,3
154330,3
154329,3
317566,3
15361,3
451876,3
451862,3
154286,3
210694,3
423825,3
423607,3
263616,3
210611,3
263602,3
263597,3
43810,3
126422,3
126408,3
111188,3
423822,3
423808,3
423805,3
43721,3
43696,3
210662,3
210657,3
463873,3
423787,3
423777,3
423769,3
423765,3
423745,3
402897,3
104814,3
336249,3
64564,3
287951,3
64439,3
364758,3
64472,3
185116,3
461225,3
288046,3
185161,3
185155,3
402924,3
126443,3
126423,3
423872,3
423854,3
454048,3
454044,3
126361,3
126370,3
358649,3
358637,3
210671,3
210668,3
210774,3
111256,3
344162,3
344145,3
402922,3
185067,3
317580,3
402826,3
402824,3
185033,3
288140,3
288121,3
288114,3
336207,3
364785,3
364780,3
13711,3
154243,3
43625,3
43609,3
210769,3
210755,3
263354,3
43659,3
43652,3
453342,3
336185,3
134487,3
385194,3
161696,3
263427,3
263421,3
423893,3
154276,3
317546,3
88841,3
88822,3
88894,3
402856,3
402843,3
184985,3
402810,3
402800,3
402773,3
402772,3
288181,3
185026,3
423960,3
210787,3
263388,3
423935,3
43553,3
43551,3
43544,3
64685,3
64684,3
5827,3
134477,3
134517,3
423952,3
263323,3
210861,3
210858,3
210835,3
210882,3
20052,3
20048,3
423990,3
310505,3
310494,3
154153,3
372302,3
372280,3
372271,3
372245,3
143732,3
126323,3
126319,3
126312,3
126304,3
344212,3
344198,3
64694,3
184965,3
461176,3
402704,3
3069,3
263276,3
336172,3
184902,3
402702,3
385191,3
385188,3
385153,3
82906,3
161724,3
64724,3
210898,3
263207,3
210958,3
154240,3
154220,3
184882,3
402641,3
402622,3
64756,3
288278,3
288277,3
288275,3
288272,3
288329,3
43504,3
19999,3
19998,3
263167,3
263166,3
263159,3
2995,3
184835,3
184812,3
370370,3
99200,3
99184,3
330131,3
330105,3
211010,3
424060,3
455482,3
455475,3
344245,3
344241,3
424016,3
43522,3
288298,3
327718,3
327709,3
15409,3
88931,3
317713,3
154121,3
317706,3
380000,3
88919,3
88915,3
126269,3
3049,3
210962,3
424110,3
43454,3
43438,3
211003,3
330079,3
452838,3
452816,3
288306,3
402495,3
402477,3
288390,3
184801,3
184796,3
449360,3
449351,3
263129,3
358544,3
111340,3
358464,3
64775,3
184761,3
364815,3
134560,3
134538,3
456327,3
456310,3
364901,3
288521,3
288507,3
184728,3
184717,3
263121,3
424150,3
424148,3
211068,3
263006,3
263003,3
263002,3
263075,3
263064,3
263059,3
358431,3
344263,3
126250,3
126242,3
211066,3
263104,3
263081,3
211126,3
43380,3
43375,3
402473,3
402458,3
402452,3
385217,3
310354,3
310347,3
82866,3
310435,3
310423,3
310414,3
82808,3
82798,3
82795,3
97119,3
317720,3
379995,3
211230,3
447265,3
447248,3
447244,3
126234,3
263052,3
211168,3
424223,3
211141,3
211134,3
263037,3
211194,3
211176,3
143785,3
327679,3
327651,3
211313,3
211312,3
262986,3
82794,3
104749,3
104727,3
364876,3
10689,3
10684,3
134531,3
336129,3
336126,3
134581,3
64887,3
184645,3
184640,3
64914,3
64913,3
64905,3
64903,3
402385,3
288557,3
184681,3
5809,3
5796,3
424361,3
43167,3
424292,3
43232,3
211248,3
211240,3
211316,3
461156,3
461135,3
310249,3
310389,3
161858,3
161854,3
161851,3
161850,3
161848,3
262881,3
126170,3
344313,3
344294,3
344291,3
211297,3
64936,3
358332,3
126185,3
126174,3
379973,3
317772,3
317770,3
379927,3
379922,3
88988,3
424384,3
424352,3
424347,3
211275,3
211381,3
262894,3
461157,3
211425,3
358353,3
358352,3
111456,3
385235,3
385234,3
184578,3
288575,3
65003,3
449451,3
184551,3
402355,3
64969,3
288614,3
111435,3
358337,3
43028,3
424501,3
424498,3
424483,3
262852,3
262839,3
262830,3
262877,3
2950,3
463963,3
463956,3
424471,3
424463,3
424460,3
43125,3
463945,3
153997,3
88970,3
88969,3
364914,3
104708,3
134566,3
336064,3
17820,3
64993,3
402299,3
402277,3
184535,3
288669,3
424542,3
43046,3
43029,3
344358,3
344355,3
344354,3
288667,3
310340,3
310321,3
385257,3
385256,3
82739,3
82784,3
104650,3
126145,3
126111,3
154082,3
154061,3
154008,3
20127,3
42971,3
424555,3
211579,3
211575,3
42989,3
454064,3
43020,3
43008,3
211463,3
262802,3
262784,3
262765,3
262752,3
262743,3
344359,3
402274,3
262670,3
262650,3
211655,3
13015,3
13004,3
126043,3
344398,3
126089,3
126080,3
42987,3
42980,3
447200,3
447193,3
447190,3
211544,3
379866,3
317834,3
153974,3
364939,3
288755,3
288751,3
184447,3
184428,3
184423,3
288727,3
288706,3
184451,3
402262,3
402255,3
402239,3
288782,3
262672,3
65071,3
458763,3
310242,3
99248,3
99211,3
370326,3
99257,3
330157,3
424571,3
424566,3
42963,3
154025,3
154021,3
379889,3
379883,3
424689,3
42855,3
42835,3
262631,3
211703,3
424611,3
42893,3
211635,3
211633,3
211624,3
211681,3
211672,3
211663,3
211569,3
211555,3
211552,3
65096,3
104660,3
104657,3
336021,3
134662,3
65093,3
402263,3
65141,3
402182,3
65202,3
65195,3
97095,3
111485,3
111483,3
211659,3
42807,3
126060,3
358325,3
111506,3
262535,3
262529,3
424716,3
424696,3
42815,3
211740,3
153950,3
317807,3
317887,3
317881,3
317861,3
153930,3
457141,3
424763,3
402235,3
288791,3
288784,3
184360,3
385318,3
385266,3
385258,3
310238,3
310229,3
161950,3
8194,3
111482,3
358286,3
126035,3
126030,3
424739,3
424735,3
42801,3
211807,3
211805,3
262497,3
211843,3
42770,3
42763,3
211789,3
463996,3
463982,3
463976,3
463974,3
211762,3
424800,3
184287,3
402159,3
402153,3
89114,3
451940,3
451938,3
424905,3
42737,3
42733,3
42726,3
211827,3
262439,3
262425,3
211869,3
358247,3
358229,3
97092,3
379894,3
317924,3
153890,3
385305,3
104641,3
104628,3
184227,3
288843,3
288841,3
288824,3
184264,3
184261,3
184241,3
184239,3
184298,3
104608,3
364971,3
364970,3
364955,3
364949,3
364947,3
402137,3
402084,3
288881,3
461077,3
344459,3
344455,3
13052,3
13051,3
42638,3
97094,3
211960,3
211942,3
262316,3
262312,3
262309,3
424978,3
42591,3
211864,3
262393,3
262390,3
211907,3
424942,3
424933,3
111579,3
344519,3
125974,3
162001,3
310188,3
310172,3
8245,3
8239,3
310209,3
82639,3
82637,3
82632,3
385338,3
288859,3
288855,3
455455,3
262357,3
262340,3
262331,3
372335,3
372329,3
372320,3
97142,3
97140,3
9844,3
9842,3
327620,3
42580,3
424977,3
424976,3
211968,3
211992,3
211991,3
184198,3
288872,3
42525,3
42521,3
42570,3
212087,3
455426,3
11587,3
125952,3
125940,3
344533,3
111520,3
111517,3
358253,3
42556,3
451924,3
153875,3
89090,3
212067,3
212062,3
344579,3
358169,3
344551,3
11542,3
425043,3
425030,3
425029,3
262236,3
212054,3
212050,3
20163,3
42539,3
42535,3
42533,3
262172,3
212149,3
464023,3
335955,3
134695,3
134691,3
134681,3
365025,3
365016,3
402127,3
402114,3
402050,3
65308,3
65302,3
2875,3
2872,3
184163,3
184154,3
161985,3
161980,3
82617,3
82612,3
385351,3
162020,3
288912,3
2938,3
212133,3
212129,3
447158,3
262204,3
212126,3
262175,3
379842,3
379830,3
8972,3
8968,3
8962,3
457998,3
89130,3
89125,3
457974,3
317941,3
262142,3
425129,3
2945,3
42509,3
425088,3
425063,3
65337,3
65318,3
401991,3
184066,3
289006,3
288984,3
184132,3
402062,3
402059,3
65374,3
111600,3
111593,3
111587,3
358137,3
344596,3
379843,3
42414,3
425158,3
153792,3
143804,3
327595,3
327594,3
327585,3
143887,3
143880,3
97071,3
89205,3
262026,3
42463,3
212186,3
262110,3
111672,3
212263,3
425171,3
42429,3
401964,3
401954,3
289070,3
289042,3
184063,3
184053,3
184045,3
184044,3
184072,3
364979,3
364976,3
335921,3
42424,3
344610,3
425236,3
212317,3
335907,3
453309,3
65407,3
385462,3
310159,3
310149,3
82574,3
162052,3
162035,3
425222,3
262007,3
212346,3
212340,3
162032,3
310143,3
310135,3
401982,3
65458,3
184000,3
184033,3
184030,3
344652,3
261916,3
261976,3
261971,3
344645,3
344629,3
125891,3
125880,3
317971,3
89181,3
65602,3
401871,3
401862,3
5919,3
365046,3
134753,3
134787,3
89172,3
261855,3
261846,3
42355,3
42330,3
261953,3
261948,3
125758,3
125816,3
134782,3
134777,3
310076,3
99347,3
99312,3
330187,3
330177,3
330168,3
141419,3
212411,3
425282,3
153788,3
153779,3
153759,3
212576,3
42242,3
42238,3
425356,3
425332,3
318011,3
153695,3
89192,3
379753,3
2859,3
261844,3
212462,3
358046,3
111757,3
125763,3
125762,3
358071,3
212513,3
212509,3
261827,3
82556,3
82551,3
65553,3
65601,3
65598,3
65586,3
449460,3
17779,3
17760,3
183940,3
183925,3
261784,3
2846,3
2837,3
183863,3
183853,3
289283,3
289266,3
183900,3
183889,3
289183,3
401718,3
464040,3
464035,3
425456,3
425404,3
464026,3
261756,3
212677,3
42153,3
212596,3
261693,3
212627,3
212625,3
447099,3
261645,3
358015,3
358006,3
125743,3
344730,3
111686,3
261731,3
212602,3
42162,3
65682,3
183774,3
289319,3
289316,3
65584,3
401770,3
65648,3
183807,3
183874,3
365098,3
13753,3
13748,3
327568,3
327567,3
212694,3
212692,3
370311,3
162148,3
162142,3
385478,3
15915,3
425508,3
425495,3
425484,3
261618,3
261601,3
261585,3
153662,3
153649,3
97053,3
372381,3
97101,3
42090,3
42079,3
464072,3
212735,3
212734,3
125682,3
344795,3
344770,3
344762,3
111792,3
111771,3
358029,3
212656,3
212645,3
42116,3
335868,3
379712,3
89280,3
89259,3
379698,3
451317,3
451315,3
65634,3
65623,3
401735,3
183754,3
65667,3
401688,3
401676,3
261507,3
212736,3
2824,3
42058,3
183731,3
65689,3
65686,3
65769,3
65764,3
65756,3
183721,3
42043,3
42038,3
42032,3
261548,3
261544,3
143901,3
318069,3
153601,3
454089,3
344822,3
344817,3
425571,3
212849,3
212826,3
261463,3
41967,3
41966,3
41991,3
357946,3
357944,3
212722,3
212710,3
425567,3
425566,3
261396,3
104495,3
104477,3
134840,3
134834,3
104404,3
104403,3
183685,3
183684,3
289426,3
289403,3
289489,3
261376,3
111823,3
12970,3
454095,3
425637,3
425620,3
65792,3
162205,3
162195,3
310065,3
370244,3
456917,3
330203,3
425617,3
318062,3
318040,3
318167,3
318165,3
379673,3
89303,3
425700,3
212961,3
153556,3
318093,3
318091,3
97076,3
327512,3
327500,3
327483,3
143971,3
425782,3
212919,3
425650,3
261440,3
212879,3
425643,3
344859,3
344836,3
454068,3
425752,3
183641,3
401593,3
401592,3
401585,3
65823,3
289532,3
289502,3
289491,3
464114,3
464107,3
41861,3
425712,3
379651,3
89335,3
183575,3
183573,3
183572,3
183558,3
289582,3
309983,3
162157,3
310054,3
310034,3
310024,3
310022,3
82484,3
11619,3
344866,3
289545,3
104449,3
335796,3
10604,3
456361,3
65856,3
401545,3
183425,3
183491,3
183484,3
212978,3
261303,3
41818,3
9037,3
153490,3
318236,3
153498,3
153497,3
153496,3
9033,3
8997,3
213169,3
213027,3
213099,3
111855,3
111852,3
111847,3
125575,3
425738,3
41882,3
212996,3
385502,3
213223,3
213205,3
213146,3
41786,3
289656,3
289632,3
289626,3
289622,3
162244,3
385556,3
309991,3
425821,3
425820,3
372392,3
153419,3
318270,3
261060,3
125489,3
125483,3
183438,3
461053,3
461049,3
461024,3
401504,3
401490,3
461008,3
461005,3
5950,3
213148,3
20240,3
425873,3
261141,3
379612,3
379605,3
183432,3
401466,3
401453,3
289718,3
401487,3
65934,3
65930,3
449502,3
289697,3
379604,3
41713,3
41765,3
41754,3
213186,3
344913,3
183444,3
289751,3
449482,3
456345,3
335765,3
335756,3
335751,3
335745,3
66015,3
9068,3
9057,3
153426,3
89409,3
15290,3
451973,3
289815,3
289799,3
289786,3
401363,3
66053,3
183242,3
425998,3
425979,3
425969,3
425957,3
425956,3
260976,3
260974,3
213323,3
125482,3
344942,3
213386,3
2763,3
89476,3
318367,3
153376,3
89406,3
379602,3
426075,3
260948,3
111896,3
344954,3
213234,3
213290,3
183311,3
183307,3
289816,3
370269,3
309908,3
162263,3
385614,3
183229,3
289825,3
401411,3
65986,3
65982,3
65979,3
66024,3
183160,3
183158,3
289892,3
289884,3
260889,3
134876,3
134875,3
335707,3
335705,3
401307,3
401284,3
66097,3
426023,3
345067,3
345052,3
111904,3
111899,3
260930,3
260914,3
401399,3
401392,3
289908,3
289905,3
183216,3
66051,3
66025,3
401348,3
